!SESSION 2023-11-25 15:27:54.190 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk

!ENTRY org.eclipse.ui 2 0 2023-11-25 15:28:06.997
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-25 15:28:06.997
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-11-25 15:28:07.721
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-11-25 15:28:07.721
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:28:15.499
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:28:15.500
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:28:20.093
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:28:20.094
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:28:20.096
!MESSAGE XSCT Command: [setws C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:28:20.098
!MESSAGE XSCT command with result: [setws C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:28:20.171
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:28:24.562
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:28:24.578
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:28:24.581
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.262
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.262
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.262
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.280
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.284
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.353
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.357
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.468
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.468
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.468
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.485
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.485
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.500
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.9",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.500
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.503
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.503
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.503
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.503
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-25 15:30:08.503
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Riya_Sachdeva/Desktop/ELD_Lab/Lab11_HW_Att2/Lab11_HW_Att2.sdk/Lab11_HW_Att2_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.369
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.432
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.432
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.590
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.590
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.655
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.666
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.732
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.741
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.796
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.811
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.891
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.907
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:09.992
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:10.003
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:10.118
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-11-25 15:30:10.130
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
